tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=regression
feature_names=AD ADOSC ADX ADXR ALPHA_252 ALPHA_63 APO AROONOSC ATR BB_LOW BB_SQUEEZE BB_UP BOP CCI CMA_252 CMA_63 CMO HML_252 HML_63 MACD MACD_HIST MACD_SIGNAL MARKET_252 MARKET_63 MFI MINUS_DI NATR OBV PLUS_DI PPO RMW_252 RMW_63 RSI SMB_252 SMB_63 STOCH STOCHRSI ULTOSC WILLR close month ret_01 ret_03 ret_05 ret_10 ret_126 ret_21 ret_252 ret_42 ret_63 weekday
feature_infos=[-259.89803151813396:814.00665570655497] [-4.2499252495648792:10.313644622613428] [5.1731570749179383:80.805404597871274] [5.9399807351078824:79.893285882580841] [-0.029902220141870071:0.007065282911144409] [-0.04952052973446544:0.024728617476330258] [-10870.138717948576:10101.965192307718] [-100:100] [0.00086308164270896312:0.36677405110259031] [-2.04822305623685:0.46086866085919098] [0.0019070942384378346:8.5854245673099285] [-0.22153460822234339:7.4289622836548546] [-1:1.8421052631579611] [-466.66666666666998:466.6666666666664] [-0.0689214058830043:0.077778377243846814] [-0.14554438859538907:0.13067399113020889] [-86.623925885244986:91.50743099795875] [-0.035396505607502848:0.065393115346223912] [-0.084196590649824446:0.11796633429858137] [-5574.3250362667168:6572.3152634357684] [-4493.4937940025975:2034.9024858342391] [-6423.6336186050858:5423.3164306571725] [-0.0057505635630550759:0.033077029716779546] [-0.075760875819821841:0.093957047700466298] [-2.3313993153699165e-13:100.00000000000033] [2.0654482108915952:83.300080847305964] [0.086186270518395239:66.976333280672947] [-898.03462380353142:595.50128626215462] [2.396680174121737:85.414955595048113] [-45.485986175116864:29.85942486790006] [-0.052417338827725438:0.051317174918860925] [-0.10900253516235897:0.10218003700506939] [6.688037057377505:95.753715498979375] [-0.027228470083529341:0.046259655339747741] [-0.056110471517118732:0.082651729669383014] [-0.6282312221555626:26.741610963349615] [0:100.00000000000001] [7.7549058080216753:96.225588780807513] [-99.999999999999986:0] [0.20000000000000001:321469] -1:2:7:9:5:4:0:6:11:10:3:8:1 [-0.5051445369916634:0.61906563268394166] [-0.53000000000000003:1.0329670329670169] [-0.63750000000000007:1.2190476190475334] [-0.8165137614678899:1.5318749999999999] [-0.95125235658497176:7.1645569620252161] [-0.86394557823129248:5.1333333333333337] [-0.98435054773082942:16.869565217391305] [-0.87759067357512799:3.80000000000003] [-0.91600000000000004:7.6101694915254985] -1:1:2:3:4:0
tree_sizes=2956

Tree=0
num_leaves=31
num_cat=16
split_feature=43 50 40 4 50 40 7 43 49 12 40 50 44 40 40 40 7 50 35 41 40 21 40 14 40 50 50 8 40 43
split_gain=1.24953 1.70216 0.839219 1.58317 1.81708 2.15596 2.38799 1.26678 0.989363 0.963568 1.33295 0.881135 0.809077 0.797349 0.781797 0.630331 0.776916 0.953285 0.618852 0.600064 0.568335 0.527773 0.478137 0.457218 0.422591 0.410325 0.403804 0.399513 0.379391 0.370408
threshold=-0.2015941144726224 0 1 -0.0040829074480156231 2 3 -82.142857142857125 0.22290978492253291 -0.3023289700962597 -0.22857142857096541 4 5 -0.22206300725732023 6 7 8 -74.999999999999986 9 0.49105088584693318 -0.064442261514958285 10 -0.30460990765842971 11 -0.028236961428639656 12 13 14 0.041164119990296684 15 0.12469464174269541
decision_type=8 1 1 8 1 1 10 10 8 2 1 1 10 1 1 1 10 1 10 10 1 10 1 10 1 1 1 10 1 10
left_child=1 15 8 4 13 -6 9 27 11 23 12 24 -11 19 -13 16 17 18 21 -4 -9 -1 -3 -7 -2 -17 -18 -8 -5 -15
right_child=2 22 3 28 5 6 7 20 -10 10 -12 14 -14 29 -16 25 26 -19 -20 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.0020747756110592219 0.00082518968394749211 0.00039315342182759708 0.00093132575724503988 0.00061591284283159242 0.00056329215371235205 -0.00068997667410699605 0.0004793612892490907 -0.00042887597469705918 0.00061275707110123949 0.0014972384567305975 0.00035159954148556452 0.00084528530608363672 0.00086019180569022792 0.00054281984562614468 0.00053332583128560824 0.00086132886725650811 0.0010828429006194591 0.00099785275657361802 0.00087981573761997263 0.00063405788962104495 0.00041043216484899477 0.00041897380948784937 0.00076504015202965561 0.00044015138459220613 0.00066723334524084886 0.00040539468905083126 0.00058697325938023622 0.00030675886831088502 0.00059743958823157636 0.00071429536108288906
leaf_weight=231 4946 1036 709 155612 15765 38 1654 313 423857 276 397 1004 718 19443 3857 606 266 700 71 16075 132 21 509 618 2614 283 412 7087 389231 1347
leaf_count=231 4946 1036 709 155612 15765 38 1654 313 423857 276 397 1004 718 19443 3857 606 266 700 71 16075 132 21 509 618 2614 283 412 7087 389231 1347
internal_value=0.000605433 0.000778925 0.000604747 0.000597167 0.000550348 0.000487787 0.00038195 0.000312923 0.000615335 0.000690619 0.000839613 0.000703304 0.00103278 0.000595334 0.000598119 0.000934894 0.0010482 0.00122479 0.00167145 0.000646591 -0.000207538 0.00193679 0.00051591 0.000374687 0.000770727 0.000715578 0.000788287 0.000339419 0.000602716 0.000553955
internal_weight=0 4135 1.04569e+06 609415 64572 26998 11233 9186 436278 2047 1391 12421 994 37574 4861 2590 1701 1023 323 16784 445 252 1545 656 7560 889 678 8741 544843 20790
internal_count=1049828 4135 1045693 609415 64572 26998 11233 9186 436278 2047 1391 12421 994 37574 4861 2590 1701 1023 323 16784 445 252 1545 656 7560 889 678 8741 544843 20790
cat_boundaries=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
cat_threshold=25 2126 13 177 1536 11 400 12 3712 16 1024 1574 2052 9 1 1536
is_linear=0
shrinkage=1


end of trees

feature_importances:
month=10
weekday=6
ret_05=3
AROONOSC=2
ALPHA_252=1
ATR=1
BOP=1
CMA_252=1
MACD_SIGNAL=1
STOCH=1
ret_01=1
ret_10=1
ret_63=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 5000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
